pathway,module,name,MP_GENES,ver6,ver3.1,To Find,Note,Based_on,Ref
ABA,LEA-like,LEA-like,MpLEA-like6,Mp1g26580,Mapoly0002s0220,,,,
ABA,LEA-like,LEA-like,MpLEA-like7,Mp2g02010,Mapoly0130s0009,,,,
ABA,LEA-like,LEA-like,MpLEA-like8,Mp2g12370,Mapoly0026s0134,,,,
ABA,LEA-like,LEA-like,MpLEAL7,Mp2g26410,Mapoly0025s0042,,,,
ABA,LEA-like,LEA-like,MpLEA-like9,Mp2g26450,Mapoly0025s0039,,,,
ABA,LEA-like,LEA-like,MpLEA-like10,Mp2g26460,Mapoly0025s0038,,,,
ABA,LEA-like,LEA-like,MpLEA-like11,Mp3g02160,Mapoly0007s0205,,,,
ABA,LEA-like,LEA-like,MpLEA-like12,Mp3g04820,Mapoly0022s0047,,,,
ABA,LEA-like,LEA-like,MpLEA-like13,Mp3g06270,Mapoly0006s0097,,,,
ABA,LEA-like,LEA-like,MpLEA-like14,Mp3g08260,Mapoly0006s0300,,,,
ABA,LEA-like,LEA-like,MpLEA-like15,Mp3g18220,Mapoly0140s0019,,,,
ABA,LEA-like,LEA-like,MpLEA-like16,Mp3g23740,Mapoly0121s0048,,,,
ABA,LEA-like,LEA-like,MpLEA-like17,Mp3g24750,Mapoly0183s0007,,,,
ABA,LEA-like,LEA-like,MpLEA-like18,Mp4g05730,Mapoly0087s0018,,,,
ABA,LEA-like,LEA-like,MpLEA-like19,Mp4g05750,Mapoly0087s0016,,,,
ABA,LEA-like,LEA-like,MpLEAL5,Mp4g05760,Mapoly0087s0015,,,,
ABA,LEA-like,LEA-like,MpDHN2,Mp4g06390,Mapoly0114s0014,,,,
ABA,LEA-like,LEA-like,MpLEA-like20,Mp4g06440,Mapoly0114s0002,,,,
ABA,LEA-like,LEA-like,MpLEAL1,Mp4g09300,Mapoly0112s0030,,,,
ABA,LEA-like,LEA-like,MpLEA-like21,Mp4g13720,Mapoly0202s0017,,,,
ABA,LEA-like,LEA-like,MpLEA-like22,Mp4g14800,Mapoly0119s0002,,,,
ABA,LEA-like,LEA-like,MpLEA-like23,Mp4g14810,Mapoly0119s0007,,,,
ABA,LEA-like,LEA-like,MpLEA-like24,Mp4g14830,Mapoly0965s0002,,,,
ABA,LEA-like,LEA-like,MpLEA-like25,Mp4g14840,Mapoly0119s0005,,,,
ABA,LEA-like,LEA-like,MpLEAL2,Mp4g14860,Mapoly0119s0008,,,,
ABA,LEA-like,LEA-like,MpLEA-like26,Mp4g14870,Mapoly0119s0009,,,,
ABA,LEA-like,LEA-like,MpLEA-like27,Mp4g14880,Mapoly0119s0010,,,,
ABA,LEA-like,LEA-like,MpLEA-like28,Mp4g17570,Mapoly0041s0039,,,,
ABA,LEA-like,LEA-like,MpLEA-like29,Mp4g17810,Mapoly0041s0062,,,,
ABA,LEA-like,LEA-like,MpLEAL6,Mp5g05120,Mapoly0027s0114,,,,
ABA,LEA-like,LEA-like,MpLEA-like30,Mp5g09040,Mapoly0095s0054,,,,
ABA,LEA-like,LEA-like,MpLEA-like31,Mp5g11170,Mapoly0093s0039,,,,
ABA,LEA-like,LEA-like,MpLEA-like32,Mp5g18480,Mapoly0073s0092,,,,
ABA,LEA-like,LEA-like,MpLEA-like33,Mp5g22700,Mapoly0010s0186,,,,
ABA,LEA-like,LEA-like,MpLEA1,Mp5g23710,Mapoly0010s0085,,,,
ABA,LEA-like,LEA-like,MpLEAL3,Mp6g02960,Mapoly0035s0082,,,,
ABA,LEA-like,LEA-like,MpLEA-like34,Mp6g02970,Mapoly0035s0083,,,,
ABA,LEA-like,LEA-like,MpLEA-like35,Mp6g02980,Mapoly0035s0084,,,,
ABA,LEA-like,LEA-like,MpLEA-like36,Mp6g02990,Mapoly0035s0085,,,,
ABA,LEA-like,LEA-like,MpLEA-like37,Mp6g03000,-,,,,
ABA,LEA-like,LEA-like,MpLEA-like38,Mp6g03010,Mapoly1199s0001,,,,
ABA,LEA-like,LEA-like,MpLEA-like39,Mp6g03050,Mapoly1288s0001,,,,
ABA,LEA-like,LEA-like,MpLEA-like40,Mp6g03060,Mapoly0035s0087,,,,
ABA,LEA-like,LEA-like,MpLEA-like41,Mp6g03070,Mapoly0035s0086,,,,
ABA,LEA-like,LEA-like,MpLEA-like42,Mp6g03090,Mapoly0035s0089,,,,
ABA,LEA-like,LEA-like,MpLEA-like43,Mp6g03100,Mapoly0035s0090,,,,
ABA,LEA-like,LEA-like,MpLEA-like44,Mp6g03110,Mapoly0035s0091,,,,
ABA,LEA-like,LEA-like,MpLEA-like45,Mp6g03120,Mapoly0035s0092,,,,
ABA,LEA-like,LEA-like,MpLEA-like46,Mp6g03130,Mapoly0035s0093,,,,
ABA,LEA-like,LEA-like,MpLEA-like47,Mp6g05470,Mapoly2488s0001,,,,
ABA,LEA-like,LEA-like,MpDHN1,Mp6g07540,Mapoly0053s0068,,,,
ABA,LEA-like,LEA-like,MpLEA-like48,Mp6g07560,Mapoly0053s0070,,,,
ABA,LEA-like,LEA-like,MpLEAL4,Mp6g11090,Mapoly0016s0148,,,,
ABA,LEA-like,LEA-like,MpLEA-like49,Mp6g11340,Mapoly0016s0173,,,,
ABA,LEA-like,LEA-like,MpLEA-like50,Mp6g12730,Mapoly0059s0074,,,,
ABA,LEA-like,LEA-like,MpLEA-like51,Mp6g13340,Mapoly0059s0016,,,,
ABA,LEA-like,LEA-like,MpLEA-like52,Mp6g13350,Mapoly0059s0015,,,,
ABA,LEA-like,LEA-like,MpLEA-like53,Mp6g13380,Mapoly0059s0012,,,,
ABA,LEA-like,LEA-like,MpLEA2,Mp6g13390,Mapoly0059s0011,,,,
ABA,LEA-like,LEA-like,MpLEA-like54,Mp6g19740,Mapoly0045s0089,,,,
ABA,LEA-like,LEA-like,MpLEA-like55,Mp7g02660,Mapoly0088s0022,,,,
ABA,LEA-like,LEA-like,MpLEA-like56,Mp7g12850,Mapoly0003s0293,,,,
ABA,LEA-like,LEA-like,MpLEA-like57,Mp7g15290,Mapoly0009s0213,,,,
ABA,LEA-like,LEA-like,MpLEA-like58,Mp7g19340,Mapoly0067s0044,,,,
ABA,LEA-like,LEA-like,MpLEA-like59,Mp8g07630,Mapoly0013s0032,,,,
ABA,LEA-like,LEA-like,MpLEA-like60,Mp8g13540,Mapoly0935s0001,,,,
ABA,LEA-like,LEA-like,MpLEA-like61,Mp8g13550,Mapoly1171s0002,,,,Ghosh et al. Physiologia plantarum 156.4 (2016): 407-420.
ABA,LEA-like,LEA-like,MpLEA-like62,Mp8g15940,Mapoly0079s0020,,,,Ghosh et al. Physiologia plantarum 156.4 (2016): 407-420.
Terpenoid,,MpTPS1,MpTPS1,Mp6g05430,Mapoly0167s0025,,,,
Terpenoid,,MpTPS2,MpTPS2,Mp2g24640,Mapoly0207s0001,,,,
Terpenoid,,MpTPS5,MpTPS5,Mp7g00020,Mapoly0046s0122,,,,
Terpenoid,,MpTPS6,MpTPS6,Mp3g13150,Mapoly0050s0107,,,,
Terpenoid,,MpTPS7,MpTPS7,Mp2g24630,Mapoly0221s0001,,,,
GA,,MpCPS,MpCPS(TPS3),Mp2g07200,Mapoly0015s0008,,,Phylogenetic homology,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
GA,,MpKS(TPS4),MpKS(TPS4),Mp6g05950,Mapoly0097s0049,,,Phylogenetic homology,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
GA,,MpKOL1,MpKOL1,Mp3g18320,Mapoly0140s0010,,,Phylogenetic homology,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
GA,,MpKOL2,MpKOL2,Mp2g01950,Mapoly0130s0003,,,Phylogenetic homology,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
GA,,MpKOL3,MpKOL3,Mp2g01940,Mapoly0130s0002,,,Phylogenetic homology,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
GA,,MpKAOL1,MpKAOL1,Mp4g23680,Mapoly0020s0131,,,Phylogenetic homology,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
GA,,MpKAOL3,MpKAOL3,Mp2g10420,Mapoly0023s0011,,,Phylogenetic homology,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
GA_more,,MpKAOL2,MpKAOL2,Mp1g25410,Mapoly0002s0331,,,Phylogenetic homology,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
GA_more,,MpSABATH2,MpSABATH2,Mp7g11980,Mapoly0003s0211,,,,
Flavonoid,,MpMYB02,MpR2R3-MYB2|MpMYB02,Mp3g07510,Mapoly0006s0226,,Master regulator,"Albert et al., New Phyt. (2018); Kubo et al., JPL (2018)",
Flavonoid,,MpMYB14,MpR2R3-MYB14,Mp5g19050,Mapoly0073s0038,,Master regulator,"Albert et al., New Phyt. (2018); Kubo et al., JPL (2018)",
Flavonoid,Phenylpropanoid pathway,PAL,MpPAL10,Mp1g05190,Mapoly0005s0089,,,Gene cluster & similarity,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Flavonoid,Phenylpropanoid pathway,PAL,MpPAL9,Mp1g05220,Mapoly0005s0086,,,Phylogenetic homology,"de Vries et al., 2021"
Flavonoid,Phenylpropanoid pathway,PAL,MpPAL1,Mp1g10150,Mapoly0014s0211,,,Phylogenetic homology,"de Vries et al., 2021"
Flavonoid,Phenylpropanoid pathway,PAL,MpPAL-like1,Mp3g18570,Mapoly0142s0036,,,Phylogenetic homology,"de Vries et al., 2021"
Flavonoid,Phenylpropanoid pathway,PAL,MpPAL2,Mp4g03590,Mapoly0044s0114,,,Phylogenetic homology,"de Vries et al., 2021"
Flavonoid,Phenylpropanoid pathway,PAL,MpPAL8,Mp4g10060,Mapoly0132s0049,,,Phylogenetic homology,"de Vries et al., 2021"
Flavonoid,Phenylpropanoid pathway,PAL,MpPAL7,Mp4g14110,Mapoly0070s0071,,,Phylogenetic homology,"de Vries et al., 2021"
Flavonoid,Phenylpropanoid pathway,PAL,MpPAL6,Mp4g14140,Mapoly0070s0068,,,Phylogenetic homology,"de Vries et al., 2021"
Flavonoid,Phenylpropanoid pathway,PAL,MpPAL-like2,Mp4g14160,Mapoly0070s0066,,,Gene cluster & similarity,"de Vries et al., 2021"
Flavonoid,Phenylpropanoid pathway,PAL,MpPAL5,-,Mapoly0070s0065,,,Phylogenetic homology,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Flavonoid,Phenylpropanoid pathway,PAL,MpPAL4,Mp4g14210,Mapoly0070s0061,,,Phylogenetic homology,"de Vries et al., 2021"
Flavonoid,Phenylpropanoid pathway,PAL,MpPAL3,Mp7g14880,Mapoly0009s0173,,,Phylogenetic homology,"de Vries et al., 2021"
Flavonoid,Phenylpropanoid pathway,C4H,MpC4H1,Mp6g00020,Mapoly0163s0018,,,Phylogenetic homology,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Flavonoid,Phenylpropanoid pathway,C4H,MpC4H2,Mp8g05070,Mapoly0081s0008,,,Phylogenetic homology,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Flavonoid,Phenylpropanoid pathway,C4H,MpC4H3,Mp8g05080,Mapoly0081s0009,,,Phylogenetic homology,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15"
Flavonoid,Phenylpropanoid pathway,4CL,MpACOS2,Mp5g01200,Mapoly0197s0014,,,Phylogenetic homology,"de Vries et al., 2021"
Flavonoid,Flavone/aurone biosynthesis,CHS,MpPKS/CHS2|MpPKS7,Mp2g07060,Mapoly0021s0159,,,Experimental evidence,Zhu et al. New Phyt. (2022)
Flavonoid,Flavone/aurone biosynthesis,CHS,MpPKS/CHS4|MpPKS8,Mp2g20910,Mapoly0040s0121,,,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Flavone/aurone biosynthesis,CHI,MpCHI,Mp6g05290,Mapoly0167s0012,,,Mutant phenotype,"Berland et al., PNAS (2019)"
Flavonoid,Flavone/aurone biosynthesis,CHIL,MpCHIL2,Mp5g01410,Mapoly0175s0004,,,Mutant phenotype,"Berland et al., PNAS (2019)"
Flavonoid,Flavone/aurone biosynthesis,FNR,MpF3H|MpDOXC4,Mp1g26540,Mapoly0002s0224,,,Phylogenetic homology,"Bowman, Kohchi, Yamato, et al., Cell 171(2):287-304.e15; Li et al., Plant Phys. (2020)"
Flavonoid,Flavone/aurone biosynthesis,MpAUS,MpAUS|MpPPO5,Mp2g05850,Mapoly0021s0041,,,Mutant phenotype,"Berland et al., PNAS (2019)"
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS20|MpPKS1,Mp7g14890,Mapoly0009s0174,,,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS21|MpPKS2,Mp7g14930,Mapoly0009s0178,,,Enzymatic assay,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS22|MpPKS3,Mp7g14940,Mapoly0009s0179,,,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS23|MpPKS4,Mp7g14960,Mapoly0009s0180,,,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS18|MpPKS9,Mp4g18370,Mapoly0041s0118,,,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS8|MpPKS10|STCS1B,Mp4g03580,Mapoly0044s0115,,,Enzymatic assay,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS17|MpPKS12|MpSTCS1D,Mp4g14450,Mapoly0070s0036,,,Enzymatic assay,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS16|MpPKS13|MpSTCS1D,Mp4g14220,Mapoly0070s0060,,,Enzymatic assay,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS15|MpPKS14|MpSTCS1E,Mp4g14200,Mapoly0070s0062,,,Enzymatic assay,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS14|MpPKS15|MpSTCS1F,Mp4g14190,Mapoly0070s0063,,,Enzymatic assay,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS13|MpPKS16,Mp4g14180,Mapoly0070s0064,,,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS12|MpPKS17,Mp4g14150,Mapoly0070s0067,,,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS11|MpPKS18,Mp4g14120,Mapoly0070s0070,,,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS10|MpPKS19,Mp4g14100,Mapoly0070s0072,,,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS7|MpPKS20,Mp2g22780,Mapoly0072s0054,,,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS6|MpPKS21|MpSTCS1G,Mp2g22700,Mapoly0072s0061,,,Enzymatic assay,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,STCS1,MpPKS/CHS5|MpPKS22,Mp2g22690,Mapoly0072s0062,,,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKS,MpPKS/CHS3||MpPKS11,Mp2g19480,Mapoly0055s0104,,No function as STCS1,Enzymatic assay,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKS,MpPKS/CHS1|MpPKS5,Mp1g11030,Mapoly0014s0122,,,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKS,MpPKS/CHS19|MpPKS6,Mp4g23190,Mapoly0020s0082,,,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKS,MpPKS/CHS9|MpPKS23,Mp4g05310,Mapoly0087s0058,,Fragment,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKS,MpPKS/CHS24|MpPKS25,Mp8g18680,Mapoly0858s0001,,Fragment,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKR,MpPKR1,Mp6g13190,Mapoly0059s0030,,AKR13D clade,Enzymatic assay,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKR,MpPKR2,Mp5g16990,Mapoly0117s0007,,AKR13D clade,Enzymatic assay,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKR,MpPKR3,Mp7g09820,Mapoly0003s0002,,AKR4 clade,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKR,MpPKR4,Mp7g09850,Mapoly0003s0005,,AKR4 clade,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKR,MpPKR5,Mp3g15120,Mapoly0004s0160,,AKR4 clade,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKR,MpPKR6,Mp3g02820,Mapoly0007s0270,,,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKR,MpPKR7,Mp6g14180,Mapoly0047s0072,,AKR13D clade,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKR,MpPKR8,Mp6g14200,Mapoly0047s0074,,AKR13D clade,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKR,MpPKR9,Mp5g19610,Mapoly0134s0019,,AKR13D clade,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKR,MpPKR10,Mp2g02950,Mapoly0075s0056,,AKR13D clade,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKR,MpPKR11,Mp5g08570,Mapoly0086s0062,,AKR4 clade,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKR,MpPKR12 ,Mp7g15690,Mapoly0111s0050,,AKR1/2/3/5 clade,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKR,MpPKR13,Mp1g02640,Mapoly0113s0012,,AKR1/2/3/5 clade,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lunularic acid/marchantin,PKR,MpPKR14,Mp8g18990,Mapoly0131s0005,,AKR13D clade,Phylogenetic homology,Zhu et al. New Phyt. (2022)
Flavonoid,Lignin monomer,HCT,,Mp1g03460,Mapoly0005s0261,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp1g22310,Mapoly0001s0569,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp1g28940,Mapoly0107s0010,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp1g28950,Mapoly0107s0011,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp2g07560,Mapoly0015s0042,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp2g21960,Mapoly0040s0019,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp3g01570,Mapoly0007s0149,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp4g10680,Mapoly0011s0054,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp5g01960,Mapoly0161s0008,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp5g03000,Mapoly0124s0023,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp5g06060,Mapoly0027s0022,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp5g06070,Mapoly0027s0021,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,MpDFR-like5,Mp5g08930,Mapoly0095s0065,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,MpDFR-like18,Mp5g10260,Mapoly0048s0047,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp5g23180,Mapoly0010s0138,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp5g23190,Mapoly0010s0137,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp6g19350,Mapoly0045s0128,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp6g19980,Mapoly0045s0065,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp7g02110,Mapoly0088s0075,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp7g11870,Mapoly0003s0198,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,MpHCT,Mp7g12690,Mapoly0003s0277,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp8g02840,Mapoly0012s0077,,KEGG:K13065,,
Flavonoid,Lignin monomer,HCT,,Mp8g10610,Mapoly0008s0162,,KEGG:K13065,,
Flavonoid,Lignin monomer,C3H,MpC3H|CYP98A,Mp3g11100,Mapoly0037s0087,,,,
